0,1,2,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109
TT11\cl-maze1.1,0.0,Timestamps,3054915293086.0,3055124473791.0,3055796502106.0,3055978888388.0,3056533293205.0,3056564391382.0,3056573836719.0,3056811246449.0,3056968775301.0,3057022163688.0,3057090400503.0,3057097575970.0,3057392445906.0,3057403722347.0,3057480703217.0,3057700296722.0,3057710274128.0,3057877479547.0,3057938475110.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TT11\cl-maze1.1,0.0,FiringRate,0.0,0.0,0.0,1.5367274006947544,7.683923349791017,2.3062560423908307,0.0,6.598605714612503,0.0,0.0,0.0,0.0,0.0,0.0,1.4070232692101239,1.4834427026189885,12.4909128608937,3.3123523415432747,3.294205854264992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TT11\cl-maze1.1,1.0,Timestamps,3054910855046.0,3055076759737.0,3055079695515.0,3055083467574.0,3055132148327.0,3055202589301.0,3055282372296.0,3055308496058.0,3055340398486.0,3055381974326.0,3055482544250.0,3055525521628.0,3055598930455.0,3055626658959.0,3055658789841.0,3055685519175.0,3055717151870.0,3055720489997.0,3055736972808.0,3055756126337.0,3055794831531.0,3055811616631.0,3055848788516.0,3055890964755.0,3055917426173.0,3055943283318.0,3055969945676.0,3056102015461.0,3056562956887.0,3056574068574.0,3056597825997.0,3056661158734.0,3056966505657.0,3057029369374.0,3057259207955.0,3057318201621.0,3057370889930.0,3057390210334.0,3057413300342.0,3057456911904.0,3057460783967.0,3057698393951.0,3057708072238.0,3057875609880.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TT11\cl-maze1.1,1.0,FiringRate,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.997015272490127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.411232763107979,0.0,1.25264150777953,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TT11\cl-maze1.1,2.0,Timestamps,3054875952145.0,3054922334321.0,3054946858062.0,3055073756406.0,3055101885610.0,3055129111422.0,3055196281830.0,3055281002514.0,3055306029379.0,3055336727532.0,3055356847746.0,3055376034696.0,3055405998855.0,3055455382853.0,3055480942148.0,3055523852752.0,3055597528877.0,3055625192465.0,3055657692375.0,3055684152806.0,3055715917385.0,3055735838341.0,3055754656176.0,3055792529055.0,3055846419086.0,3055889630753.0,3055941883065.0,3055968745818.0,3056046391495.0,3056103717362.0,3056150597696.0,3056173088713.0,3056214964151.0,3056325245568.0,3056415137562.0,3056435426051.0,3056508801899.0,3056561823346.0,3056632629679.0,3056659791476.0,3056726325264.0,3056816117324.0,3056887022803.0,3056929335287.0,3056964971560.0,3057007916626.0,3057015156103.0,3057103513383.0,3057199179443.0,3057252535718.0,3057257773029.0,3057316601966.0,3057388375425.0,3057406092422.0,3057409697128.0,3057492048020.0,3057634795963.0,3057711007427.0,3057791055931.0,3057884352369.0,3058077284313.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TT11\cl-maze1.1,2.0,FiringRate,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9998390259168273,0.0,0.0,0.0,0.0,0.30896514904015343,0.0,0.0,0.0,0.3651866140116261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9240349638649885,2.133522221167314,0.0,0.0,0.7312010049626613,0.0,0.0,0.0,0.0,8.464984415610983,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TT11\cl-maze1.2,0.0,Timestamps,3054932911988.0,3054969581557.0,3055033714056.0,3055092642261.0,3055113998801.0,3055172791314.0,3055241561826.0,3055293948532.0,3055324847763.0,3055346136863.0,3055367092414.0,3055387279988.0,3055415375054.0,3055467861227.0,3055504132788.0,3055530493206.0,3055547944784.0,3055564529623.0,3055604736520.0,3055635268127.0,3055661228373.0,3055706374949.0,3055728831234.0,3055743913373.0,3055779552307.0,3055803474974.0,3055813751603.0,3055834738779.0,3055853458887.0,3055900742454.0,3055927104143.0,3055947989114.0,3055983826218.0,3056015458903.0,3056040719570.0,3056164978564.0,3056167515942.0,3056171654898.0,3056233651078.0,3056287239611.0,3056456880599.0,3056489548263.0,3056522183464.0,3056550777545.0,3056587249247.0,3056616612990.0,3056683248516.0,3056721988257.0,3056770239006.0,3056803906368.0,3056958198040.0,3056984660305.0,3057038614408.0,3057067977754.0,3057152630751.0,3057193941142.0,3057292342742.0,3057299150654.0,3057343894928.0,3057352970670.0,3057383536412.0,3057469059302.0,3057501592083.0,3057523882114.0,3057540030788.0,3057583942800.0,3057592952249.0,3057621115870.0,3057647109333.0,3057675670352.0,3057681644388.0,3057765329041.0,3057782582011.0,3057788719754.0,3057833466241.0,3057861630120.0,3057912815727.0,3058120227389.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TT11\cl-maze1.2,0.0,FiringRate,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.398967817905415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TT11\cl-maze1.2,1.0,Timestamps,3054861503634.0,3055005386096.0,3055089737758.0,3055172023613.0,3055237123307.0,3055323147532.0,3055344935279.0,3055466961248.0,3055563360782.0,3055603802176.0,3055634201291.0,3055700501517.0,3055705507259.0,3055769672954.0,3055778881679.0,3055829133988.0,3055832970776.0,3055852457904.0,3055897871320.0,3055926201126.0,3056458750111.0,3056549177202.0,3056671769107.0,3056952425628.0,3056983523535.0,3057037780239.0,3057341560923.0,3057382235918.0,3057476432371.0,3057576102157.0,3057581040502.0,3057621783209.0,3057661990246.0,3057665292560.0,3057672802498.0,3057682377536.0,3058106849687.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TT11\cl-maze1.2,1.0,FiringRate,3.3360243930103612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14835296315016241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.260523250527755,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TT11\cl-maze1.2,2.0,Timestamps,3054960271831.0,3054986899761.0,3055065613645.0,3055070118127.0,3056000244244.0,3056035145698.0,3056095042507.0,3056281933800.0,3056478369887.0,3056606001252.0,3056639937271.0,3056709508522.0,3056798967434.0,3056893531406.0,3057161741635.0,3057231746689.0,3057234516610.0,3057281731447.0,3057991330375.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TT11\cl-maze1.2,2.0,FiringRate,0.0,0.0,2.6082896662171717,18.927414940985898,9.759508288088137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.933975058490658,1.5784945897097937,3.6176907143181998,0.4684714059107974,5.181573436589755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TT11\cl-maze1.2,3.0,Timestamps,3054882059699.0,3054887230070.0,3054956169095.0,3055019367620.0,3055096512225.0,3055179397847.0,3055266120239.0,3055298320819.0,3055301323809.0,3055333657609.0,3055370194854.0,3055391249319.0,3055408833363.0,3055478072806.0,3055513809608.0,3055537100192.0,3055665397467.0,3055709846167.0,3055807213089.0,3055838977682.0,3055867306236.0,3055930807392.0,3055937278951.0,3055998476489.0,3056019229926.0,3056050931728.0,3056077622671.0,3056108222509.0,3056154936524.0,3056158873898.0,3056174958985.0,3056217567860.0,3056340094791.0,3056344564345.0,3056358013284.0,3056420843822.0,3056449809009.0,3056513906026.0,3056634763668.0,3056729462958.0,3056818654599.0,3056889126848.0,3056931338060.0,3056962135887.0,3056988428773.0,3057117062707.0,3057182496188.0,3057204851786.0,3057211559034.0,3057304689455.0,3057386339155.0,3057493583592.0,3057531055884.0,3057636597329.0,3057719382507.0,3057793361199.0,3057798096976.0,3057886220155.0,3057889391076.0,3057959230661.0,3057974111137.0,3057991062247.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TT11\cl-maze1.2,3.0,FiringRate,0.0,0.0,0.4913933680076874,2.3728747940126125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3313886183581183,0.6442840248809605,0.0,0.0,1.2807728080662046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3067917716737503,0.0,0.0,0.7877638221040226,3.810871043172596,0.0,1.57909779826394,2.4304447227753734,0.6517642933538943,0.0,0.0,0.7485887231097573,0.0,0.0,0.820525612296725,0.0,0.0,0.0,0.4407564879905978,1.9687709181910056,0.0,0.0,0.4654208158156696,1.664597017707983,0.0,0.0,0.0,5.97232424942815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14693611026908557,0.4967737031846671,1.5441072697496725,5.308998904829369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TT11\cl-maze1.2,4.0,Timestamps,3054891467171.0,3054960740256.0,3054987433513.0,3054995374626.0,3055028910045.0,3055066181117.0,3055095344213.0,3055178529442.0,3055264285912.0,3055296484989.0,3055327517034.0,3055369260261.0,3055389814622.0,3055412371406.0,3055470197598.0,3055506433892.0,3055513210723.0,3055535899406.0,3055566630209.0,3055573903258.0,3055609541859.0,3055618616618.0,3055646045589.0,3055663963113.0,3055708610132.0,3055731066811.0,3055745848012.0,3055751053389.0,3055781953571.0,3055805812113.0,3055837575613.0,3055863769956.0,3055885592290.0,3055905881956.0,3055929337440.0,3055956832822.0,3055962172491.0,3055985995914.0,3055997008794.0,3056017896049.0,3056035646921.0,3056051864716.0,3056079092318.0,3056095008374.0,3056112593456.0,3056118933218.0,3056159874995.0,3056177593003.0,3056189439052.0,3056198181810.0,3056201651416.0,3056219136054.0,3056281967449.0,3056299317698.0,3056345466300.0,3056421446167.0,3056450841733.0,3056478738900.0,3056498791192.0,3056516477428.0,3056553248314.0,3056589251959.0,3056606536256.0,3056640236652.0,3056644942922.0,3056685718246.0,3056709909322.0,3056718216727.0,3056730496956.0,3056736802595.0,3056761962145.0,3056798866829.0,3056819688707.0,3056893698667.0,3056902206758.0,3056936642166.0,3056960334786.0,3056986994670.0,3057042085078.0,3057047757144.0,3057128038859.0,3057132544365.0,3057160807397.0,3057174755144.0,3057183763107.0,3057191605368.0,3057212827024.0,3057222135737.0,3057225573813.0,3057232014027.0,3057271020403.0,3057281596763.0,3057289473360.0,3057303387336.0,3057385505755.0,3057498422584.0,3057529152571.0,3057542399377.0,3057614976481.0,3057637732282.0,3057645372379.0,3057720717975.0,3057798462960.0,3057806037383.0,3057896298136.0,3057909745311.0,3057965871082.0,3057971541917.0,3057994065346.0,3058011616079.0
TT11\cl-maze1.2,4.0,FiringRate,0.0,1.3115100558159944,0.0,1.630334991044366,0.0,2.305006089057752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.883952406860585,0.0,0.0,0.0,0.0,0.9564359371239014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0164156204785386,1.5768062315382272,0.0,0.0,5.993637154796468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3939037156362077,0.5658813177112364,0.0,0.0,0.0,0.4685565739893,0.0,0.0,3.2099946393089525,0.5399350836048982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7050498135319505,0.0,0.0,0.0,4.278285348797909,0.0,0.0,0.0,0.0,0.0,0.0,4.456066225246046,0.33284759773903283,0.1884604533642358,4.291256136496275,0.0,0.0,1.1117460416282188,0.0,0.0,0.6821021843640352,0.26063515222787015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.970663132085273,0.0,0.0
TT14\cl-maze1.1,0.0,Timestamps,3054896271966.0,3054961806366.0,3054988168494.0,3055029410476.0,3055066681602.0,3055095012950.0,3055178130849.0,3055260315289.0,3055296218550.0,3055327217016.0,3055368993264.0,3055389547330.0,3055412939273.0,3055469964873.0,3055506167808.0,3055535231954.0,3055566362444.0,3055608840057.0,3055645845499.0,3055663630678.0,3055708342572.0,3055730765982.0,3055745382213.0,3055751187001.0,3055781717454.0,3055805511196.0,3055837310298.0,3055860568060.0,3055879353459.0,3055902910944.0,3055928836967.0,3055956565957.0,3055985727944.0,3055996374642.0,3056017629101.0,3056036516229.0,3056052365197.0,3056079691883.0,3056095743194.0,3056112994350.0,3056120802174.0,3056160175982.0,3056191007313.0,3056221405073.0,3056283135622.0,3056300720053.0,3056346000911.0,3056422445251.0,3056479339406.0,3056499291396.0,3056517743190.0,3056552914248.0,3056588884179.0,3056592521002.0,3056608103623.0,3056640637865.0,3056646510814.0,3056685417283.0,3056718216727.0,3056762761492.0,3056799669317.0,3056902206758.0,3056959999156.0,3056986728626.0,3057041851286.0,3057128906478.0,3057175423221.0,3057184631629.0,3057191671148.0,3057225673947.0,3057281596763.0,3057289473360.0,3057303153789.0,3057385238831.0,3057498921443.0,3057528919433.0,3057542133146.0,3057616244063.0,3057638133667.0,3057645339798.0,3057677640539.0,3057799163396.0,3057807941775.0,3057896665015.0,3057910679983.0,3057965936722.0,3057994465693.0,3058012351720.0,,,,,,,,,,,,,,,,,,,,,,
TT14\cl-maze1.1,0.0,FiringRate,0.0,1.0780243866364647,0.8034980448080327,3.6787601527211002,2.937668548732984,7.918295856039046,3.5348429469278684,1.1265704109886578,8.326824532157364,7.043220723972658,3.9978811230048077,4.27785525448961,5.000191674014171,6.394366137142102,3.3230540195661424,4.442366404159832,0.0,3.9882744730492354,10.717102781302513,6.001824554664618,7.478998038632765,2.1373549804645755,3.568806773024246,5.968706074053736,0.0,6.023189278723084,4.271551042899187,1.8166017049896963,0.4634276063516152,3.330524590928317,1.4282510922550227,0.0,0.0,2.1429864873987037,3.5281271113635686,0.0,5.295030261097942,0.0,1.111548320117024,3.618012326051136,8.83721670092561,5.003859226428383,0.36537835476703656,0.8645789774163325,3.33182290694885,4.27962499072748,5.173177282716208,4.995154699941057,4.740946767069383,1.6648076314781826,2.993241261232138,3.5353115758474583,5.7366276023573715,4.259778321136168,4.732854052979569,7.266200903188771,6.3177080618693156,3.520730058584948,1.6968623318621538,2.1619210954392423,2.7287028156120003,3.745079901279694,2.4451626430496556,3.7483858513427655,6.430578687776113,5.625240830623061,1.5788061068220212,4.99345856927425,6.299639188165498,2.1432620662975252,0.0,2.906160090672195,2.313422477212789,2.3112623190281605,7.183916647409779,2.136916514945594,6.407586582513696,1.1994693547574553,4.135059307088111,4.279667726597707,1.1527931216677074,2.26726419658813,15.084093823063577,2.8332315393715977,9.984623679533518,9.549430581096493,0.8808469519612498,2.996111047859878,,,,,,,,,,,,,,,,,,,,,,
TT14\cl-maze1.1,1.0,Timestamps,3054900110039.0,3054966847346.0,3055001481565.0,3055031844623.0,3055055903905.0,3055093275434.0,3055109827368.0,3055176895291.0,3055253742852.0,3055294417258.0,3055325516225.0,3055367693755.0,3055387812701.0,3055414139440.0,3055468429760.0,3055504600125.0,3055530860721.0,3055544908170.0,3055565095647.0,3055605103087.0,3055635835751.0,3055640906831.0,3055662430552.0,3055706841490.0,3055729732517.0,3055744314219.0,3055780150510.0,3055804308306.0,3055836009184.0,3055856528991.0,3055877884266.0,3055901442975.0,3055927603506.0,3055951793210.0,3055984562060.0,3055994805457.0,3056015926205.0,3056038382708.0,3056054165182.0,3056097110232.0,3056122236604.0,3056164179138.0,3056227144503.0,3056285604734.0,3056302757513.0,3056347567778.0,3056424547462.0,3056480905689.0,3056500825747.0,3056506064012.0,3056519545924.0,3056551244487.0,3056587682120.0,3056609338660.0,3056647443175.0,3056683949672.0,3056720585907.0,3056766734781.0,3056801170075.0,3056905576452.0,3056958599178.0,3056985093844.0,3057038980390.0,3057061203049.0,3057066410173.0,3057136214505.0,3057176857350.0,3057192506933.0,3057227108703.0,3057291106663.0,3057300917061.0,3057344328206.0,3057351870387.0,3057384102653.0,3057467690132.0,3057500424621.0,3057528319252.0,3057540631983.0,3057617578590.0,3057646272827.0,3057676138575.0,3057775805863.0,3057781678715.0,3057826626085.0,3057850917181.0,3057911212844.0,3057998236413.0,3058013852076.0,3058088631075.0,3058093968813.0,,,,,,,,,,,,,,,,,,,,
TT14\cl-maze1.1,1.0,FiringRate,0.0,0.0,0.0,0.0,0.24973914746047757,0.0,0.25839172340302935,1.6607929954394622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6344525156131076,4.8706924813368175,6.000591058219235,5.5511331528104835,0.0,1.9182674208654744,1.1545091084996115,4.799212929079631,12.34999170786271,8.171893046263811,2.4929169995749576,4.607562392154243,4.299327800098454,5.207099359266423,7.045236583447745,8.563696776624534,2.856224784890571,1.179510394671255,3.529758511571431,1.6670973334778152,4.832071035309876,3.15662378042525,1.0324920072212491,3.520854018350691,0.0,7.023581675475409,0.662407167775481,3.236554946184183,1.154537099895168,0.0,0.637779913631844,1.8127715191841078,1.4733196543788534,2.4917554043060024,0.0,1.2478817207789776,5.698996121833139,0.0,3.3735232402016013,1.1527390809672402,1.7629641774493965,0.0,2.4482036611661653,0.36977503256793604,4.447938547281031,3.3325335252872645,0.7583208652744401,2.825221087676216,1.1550972129814445,0.15134314773467306,1.1995801469485678,1.0712464595304512,2.09288940823552,0.0,1.5359131041802179,3.327100564941676,5.4491458463885785,0.0,1.8731362294516956,1.305861489883491,0.0,0.0,0.0,0.0,1.6094299720924845,0.8244743563740936,4.606342011681683,1.5724308838005026,1.6594692880554622,2.994977422861861,2.076647270781158,6.627959383864895,4.500099002178048,4.114747372145982,,,,,,,,,,,,,,,,,,,,
TT14\cl-maze1.1,2.0,Timestamps,3054905013600.0,3054968813922.0,3055003048562.0,3055033515453.0,3055058906552.0,3055092576062.0,3055113361884.0,3055172724493.0,3055241494905.0,3055254475066.0,3055293882563.0,3055324679790.0,3055346102806.0,3055367023180.0,3055387179555.0,3055415173510.0,3055467628410.0,3055504097956.0,3055530426802.0,3055547577195.0,3055564529623.0,3055604669419.0,3055635168367.0,3055661862911.0,3055706307512.0,3055728699084.0,3055743880527.0,3055779482671.0,3055803373868.0,3055815752155.0,3055834573365.0,3055853393505.0,3055900676200.0,3055927034056.0,3055947924002.0,3055983760917.0,3056015394423.0,3056040318090.0,3056098277599.0,3056128209944.0,3056164779481.0,3056167348892.0,3056171586740.0,3056233216207.0,3056286872584.0,3056303422204.0,3056425215046.0,3056457216227.0,3056482041382.0,3056485611309.0,3056502260891.0,3056520947289.0,3056550744821.0,3056587181982.0,3056610306446.0,3056679378704.0,3056683248516.0,3056721753530.0,3056769570233.0,3056801835502.0,3056908312678.0,3056958131932.0,3056984624936.0,3057038580956.0,3057063006063.0,3057067309231.0,3057147827379.0,3057193473371.0,3057291775281.0,3057300451004.0,3057343795832.0,3057352637300.0,3057383502673.0,3057468690499.0,3057501223819.0,3057526184216.0,3057539964561.0,3057583842916.0,3057591684435.0,3057618479523.0,3057646939710.0,3057675637431.0,3057681243520.0,3057782148304.0,3057827294022.0,3057861228367.0,3057911880494.0,3058094837736.0,,,,,,,,,,,,,,,,,,,,,,
TT14\cl-maze1.1,2.0,FiringRate,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4832050021381821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.746553171082604,2.4956762409126187,0.0,1.878156476728702,0.0,0.0,2.5042196100429224,3.152768998191887,0.0,8.446951226535713,0.71396799852637,0.32235426927606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6812351064974842,0.0,0.0,0.0,0.0,0.0,0.0,0.7555816706968553,0.0,0.0,0.36546815648542436,0.23230525095820106,0.0,0.0,0.0,0.47075312811530695,0.0,0.0,0.0,0.0,0.0,0.0,2.303319544126996,0.0,0.0,0.0,2.8978451623372856,0.1933909419163843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7135370100944081,1.7139664268256314,0.0,0.0,0.0,0.0,0.0,0.31378268478113186,0.0,2.6444206250705182,1.2892240370020192,,,,,,,,,,,,,,,,,,,,,,
