0,1,2,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109
TT5\cl-maze1.2,1.0,Timestamps,3054899076494.0,3054963409197.0,3054997110480.0,3055030778070.0,3055055236447.0,3055093008445.0,3055109024454.0,3055173259051.0,3055241896413.0,3055253742852.0,3055294216537.0,3055325180110.0,3055346402897.0,3055367426348.0,3055387545281.0,3055413172423.0,3055468196209.0,3055504432006.0,3055530759488.0,3055535164532.0,3055544740720.0,3055564895719.0,3055605002784.0,3055635802228.0,3055640906831.0,3055662228063.0,3055706707306.0,3055729197873.0,3055744181198.0,3055779851833.0,3055803741302.0,3055815653248.0,3055835206981.0,3055853828044.0,3055860568060.0,3055873347011.0,3055877884266.0,3055901074700.0,3055927367791.0,3055948290081.0,3055951793210.0,3055984092968.0,3055994738936.0,3056015693462.0,3056036880607.0,3056052630837.0,3056096308871.0,3056121169590.0,3056128209944.0,3056160541120.0,3056167850106.0,3056223973718.0,3056283534991.0,3056300987997.0,3056346567514.0,3056422612672.0,3056479539295.0,3056485611309.0,3056499525677.0,3056518043708.0,3056551045292.0,3056587514141.0,3056608371331.0,3056646842975.0,3056683715089.0,3056719518121.0,3056765698480.0,3056800168258.0,3056902739776.0,3056958432820.0,3056984925802.0,3057038879422.0,3057060804004.0,3057066942947.0,3057134180636.0,3057147827379.0,3057175722546.0,3057192004922.0,3057225941558.0,3057289739991.0,3057300283113.0,3057344128877.0,3057351870387.0,3057383836642.0,3057467057085.0,3057499388602.0,3057528186617.0,3057540297365.0,3057584175497.0,3057591684435.0,3057616543204.0,3057645840209.0,3057675936828.0,3057775772863.0,3057781946669.0,3057799431880.0,3057821287212.0,3057850818264.0,3057855623904.0,3057861062009.0,3057897432201.0,3057910779732.0,3057966102407.0,3057995233332.0,3058012650337.0,3058088531207.0,3058094468603.0,,,
TT5\cl-maze1.2,1.0,FiringRate,0.7685441636986772,0.9826068756933519,0.8099920620777916,2.4388493369465465,3.7256644256795144,1.3028223910004504,3.8610998667302767,0.7636193418670341,1.3221325204274985,1.8079317964390595,0.0,0.0,0.856434219000507,0.0,0.4471525993204175,0.4682798908907854,0.0,0.0,0.0,0.0,1.2749662293320005,0.0,0.8877665546823138,8.23108657986006,0.0,2.9356867363911836,5.351090391689114,6.53575192464278,12.858286982270258,10.15838371407923,15.23087051794786,0.0,8.564455880847863,1.6963082395628275,6.943081251092746,0.0,4.8212338605938925,2.8234133068772267,6.716603754478166,0.0,2.397354758759185,8.022201174343289,3.1284594616457575,7.838638400843991,6.043741856401243,4.947598064829477,6.554396103692419,4.281893519189471,4.862871087718901,4.6449633849148775,0.0,1.1608937531040717,1.9418962450384551,2.695257963139652,3.3702260747650956,1.3903582057087491,3.716462641126475,1.7844638863767603,1.6126823490169828,3.574803028353138,7.832340008329923,4.792535147254637,2.9768204232053215,2.256082074976698,5.584683345915794,4.71643410947343,1.8016143365262443,3.9199797729043717,1.0214450689824417,3.7511387385456296,3.4384567812999034,6.3046375653002835,0.0,0.0,0.45591069985939714,0.0,4.049283560259683,2.774245238840321,0.7310187330860541,3.908758119793534,4.2320697783665056,4.475208018856737,1.0336109612375217,3.055793907480339,1.5510344624347208,2.810208362899067,7.505108834799689,3.8662098095408393,0.0,0.49982256299013844,2.2528245914727885,1.665559069885193,1.7730235530221807,2.4267152225419193,0.0,1.3031557218961436,0.1664894525185817,0.8684799949975552,1.7311331016307852,0.0,1.2215896423857402,3.10061976221347,0.0,0.4494409628583486,1.4038562058165507,0.0,0.4634345505287325,,,
TT5\cl-maze1.3,0.0,Timestamps,3054862639091.0,3054908086437.0,3054935845941.0,3054942655224.0,3054972284968.0,3055011325887.0,3055042388899.0,3055087637373.0,3055118602271.0,3055163713916.0,3055227614833.0,3055232886539.0,3055285075264.0,3055316672824.0,3055342798586.0,3055363052782.0,3055384677480.0,3055426652596.0,3055458553611.0,3055494022905.0,3055527390004.0,3055550381850.0,3055559756853.0,3055600932372.0,3055632331351.0,3055689557202.0,3055722925972.0,3055738740737.0,3055758228698.0,3055766903389.0,3055799503048.0,3055818357085.0,3055824363233.0,3055850756043.0,3055893199982.0,3055914088664.0,3055920896527.0,3055945822011.0,3055981491795.0,3056010989170.0,3056042587918.0,3056099980176.0,3056144260654.0,3056207157145.0,3056237555889.0,3056288974885.0,3056319905818.0,3056431088678.0,3056443166626.0,3056466657752.0,3056471663800.0,3056537463994.0,3056577439583.0,3056663161421.0,3056670401536.0,3056771471443.0,3056792226646.0,3056805406782.0,3056878047766.0,3056919224611.0,3056946819448.0,3056973846409.0,3057035878134.0,3057086262630.0,3057195476431.0,3057320236860.0,3057362881632.0,3057372659097.0,3057398685173.0,3057477966981.0,3057515838055.0,3057536260992.0,3057548140044.0,3057573364553.0,3057607967269.0,3057631757427.0,3057686847620.0,3057843576196.0,3057873374333.0,3057929867648.0,3058072410950.0,3058113520870.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TT5\cl-maze1.3,0.0,FiringRate,0.0,0.0,0.2723921313540232,0.5653965974432766,0.4051154741147417,0.0,0.23583542932071144,1.2760188212776138,0.0,0.3367065720072257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1712513214180089,0.0,0.0,0.5764253557985508,1.410914339510434,0.0,0.0,0.6808904685547759,0.0,0.0,0.0,0.0,0.0,0.0,1.3747692449822297,0.4720397854012727,5.376232597327091,2.0906365268116,0.4103914395628839,0.0,3.998292729004715,9.631313325885118,3.2406244683350485,15.93927324414841,13.564626879950197,3.2478182780717053,3.5566503263988816,1.5454113893397412,5.038244251429602,3.1513591496876687,4.613787535084009,1.9125432234768507,7.493355501176691,10.174078482841416,15.835243092974869,14.192002018418066,11.315366040776052,0.0,5.989942885894583,0.0,12.41247380602954,1.9635207301155482,11.236270681760722,2.335503664989126,4.74354640511584,17.99366622948722,14.315665632902085,10.538766040204582,24.943129664365248,17.1335805328258,7.485104641762892,4.280207399095756,14.981844728161237,1.8639812718632456,2.7249872061850673,1.8386530469055102,5.995106793834872,5.5947682992529675,15.363472882318101,20.419748347021372,5.916846853143491,5.285440197886881,11.997288612773513,1.8424213838795498,8.634002890664167,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TT5\cl-maze1.3,1.0,Timestamps,3054984064522.0,3055051733419.0,3055061910811.0,3055103820608.0,3055395954899.0,3055543172328.0,3055785556309.0,3055871813333.0,3055911718150.0,3055993337523.0,3056006584043.0,3056023134650.0,3056033344577.0,3056057336942.0,3056093106928.0,3056202752783.0,3056280166650.0,3056297483809.0,3056352807909.0,3056361383392.0,3056413704233.0,3056437861547.0,3056452710240.0,3056477135988.0,3056497189869.0,3056507266312.0,3056603997789.0,3056650213422.0,3056695928336.0,3056705103878.0,3056797632401.0,3056862198338.0,3056867103676.0,3056938177964.0,3056991163835.0,3056998772862.0,3057055063490.0,3057159339142.0,3057179592944.0,3057228978186.0,3057269919453.0,3057446935353.0,3057464184540.0,3057532590033.0,3057545035887.0,3057613974837.0,3057723186879.0,3057771435505.0,3057849852047.0,3057981551947.0,3058002206480.0,3058015255340.0,3058039045277.0,3058086861002.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TT5\cl-maze1.3,1.0,FiringRate,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.334789524759145,0.6382492567587404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6967077770702323,3.644457522497776,18.96672446249093,11.326952483434333,12.483012700217122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TT5\cl-maze1.3,2.0,Timestamps,3054880757967.0,3054953465026.0,3055018764516.0,3055071920567.0,3055097548113.0,3055181566477.0,3055267221159.0,3055301923306.0,3055334891183.0,3055371763431.0,3055392751510.0,3055408101248.0,3055479007264.0,3055515176969.0,3055537833502.0,3055577209235.0,3055623355502.0,3055647681173.0,3055666368229.0,3055710945719.0,3055733435929.0,3055753188552.0,3055808245588.0,3055840279119.0,3055868407859.0,3055887994790.0,3055932040195.0,3055939281336.0,3055965542904.0,3055988031326.0,3056004314783.0,3056050528671.0,3056076522413.0,3056107488080.0,3056154436642.0,3056174256313.0,3056216501854.0,3056327580939.0,3056339459589.0,3056356711277.0,3056418975633.0,3056448839834.0,3056512706919.0,3056555516033.0,3056594689903.0,3056634298107.0,3056652916413.0,3056687818789.0,3056728861485.0,3056818019688.0,3056888561731.0,3056930636652.0,3056963170336.0,3057051727890.0,3057115160996.0,3057181762209.0,3057203351462.0,3057211458979.0,3057237717567.0,3057306323478.0,3057311195724.0,3057387173587.0,3057492950466.0,3057635863178.0,3057718848016.0,3057792657444.0,3057885754099.0,3057958228135.0,3057977314833.0,3058017555282.0,3058030536272.0,3058037008850.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TT5\cl-maze1.3,2.0,FiringRate,0.0,0.0,0.0,0.0,3.0538869456605235,0.0,0.0,1.7450529928967617,0.0,0.2997188637058439,0.0,0.0,0.0,0.0,1.9782013515071633,0.24572125577322093,0.0,0.0,0.0,0.0,0.0,0.0,0.8330216444013864,0.5449590290719293,0.0,0.0,0.0,0.0,0.0,1.7626876050451645,2.1407271193733663,10.706408856341406,0.7882612140010956,0.49521363640077737,0.0,0.0,0.0,0.0,1.3610127023315508,0.0,0.0,0.0,0.0,0.1897008379844817,9.214572846957463,1.8943818947607711,0.0,19.934892640635685,6.796405517050143,1.3625054840845734,1.6691899254372862,0.22041797861284354,1.5783351405270691,0.809755283855666,0.0,0.0,0.0,0.0,3.3259469594608637,7.677450559960341,0.2967974662993897,33.462015329125336,9.019070825260012,7.490823740917376,8.331306048861444,4.99438755698284,4.994693138540301,0.31373218314931894,2.5878147198598143,0.4047200066050305,0.0,0.9651680502350667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TT5\cl-maze1.3,3.0,Timestamps,3054926237327.0,3054975555326.0,3055116532870.0,3055349673841.0,3055399324402.0,3055456316951.0,3055558053960.0,3055660126729.0,3055788091269.0,3055790562281.0,3055812650369.0,3056009853306.0,3056086399711.0,3056090170045.0,3056172120525.0,3056472064294.0,3056492417778.0,3056524717347.0,3056598861918.0,3056619516411.0,3056723689438.0,3056792995540.0,3057004678349.0,3057155367211.0,3057261011268.0,3057294278033.0,3057414369642.0,3057453675546.0,3057462117865.0,3057547037834.0,3057706836861.0,3057789221285.0,3058066708416.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TT5\cl-maze1.3,3.0,FiringRate,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9547157517510994,0.0,3.058982380567386,0.0,0.0,0.0,0.0,0.0,11.65030769294782,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TT5\cl-maze1.3,4.0,Timestamps,3054913056066.0,3055085034627.0,3055126276989.0,3055628894930.0,3055687620409.0,3055795901118.0,3055978186953.0,3056529055818.0,3056532692682.0,3056535962366.0,3056575137059.0,3056809710720.0,3056922193718.0,3056967641889.0,3057030873524.0,3057089733664.0,3057100611074.0,3057364817438.0,3057370056211.0,3057391344713.0,3057403057135.0,3057480302633.0,3057485975806.0,3057689053060.0,3057700095766.0,3057876477705.0,3057881248506.0,3057933403178.0,3057941479361.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TT5\cl-maze1.3,4.0,FiringRate,2.90842080893653,4.612244741080111,2.1452092115283543,1.997746541900736,0.0,1.1533533171018078,0.46048614443240016,1.6642174932557587,1.5792324614390914,0.0,0.0,0.0,0.0,0.3891762306725355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1971117607914747,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TT5\cl-maze1.3,5.0,Timestamps,3054861503634.0,3055007854286.0,3055420545260.0,3055466128498.0,3055701002132.0,3055724093598.0,3055770775237.0,3055776480143.0,3055833206046.0,3056460084815.0,3056546274803.0,3056672537662.0,3056911516140.0,3056953259038.0,3056980455129.0,3057070414592.0,3057083460628.0,3057328646770.0,3057335486840.0,3057355140357.0,3057374360677.0,3057470658910.0,3057475632281.0,3057503326064.0,3057575835832.0,3057581040502.0,3057595186679.0,3057606932654.0,3057622315282.0,3057626186397.0,3057648241971.0,3057652947406.0,3057657952580.0,3057671366569.0,3057683412496.0,3057836202994.0,3057841542711.0,3057864464644.0,3057914082163.0,3058104412262.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TT5\cl-maze1.3,5.0,FiringRate,0.0,0.3700900614164457,1.9735766789261662,6.664748700096306,5.408922423206261,1.9983853046738238,0.5657806259174486,0.0,0.0,4.281765449374342,0.0,0.0,6.05398611851253,1.0510566535302104,1.3322688505217664,1.4625939762335791,0.46821784115990667,0.875042795061696,0.5499334030648888,1.7543921206741075,0.0,1.0832170680346975,0.0,0.0,0.0,0.0,0.29089462022398305,0.0,0.5761995033160281,0.5875737551956209,0.0,0.0,0.4250527809290719,0.0,0.0,0.8100051840331778,0.0,0.1208305602719751,0.3858100106895094,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TT5\cl-maze1.4,0.0,Timestamps,3054914758300.0,3055630328604.0,3056529189326.0,3056810112437.0,3056922763141.0,3057031139241.0,3057100779001.0,3057365818162.0,3057391744155.0,3057395480650.0,3057403422967.0,3057480537291.0,3057486075296.0,3057689484500.0,3057702631741.0,3057881416499.0,3057941578755.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TT5\cl-maze1.4,0.0,FiringRate,0.0,0.0,1.1311553408559876,4.523574324870668,8.303142185774503,1.1521892171219925,1.2230381245444182,1.1638053058465796,1.8132037497053546,0.5648779242317943,4.28148435392707,0.0,0.8154089459330867,0.8857024594776364,1.427391791212548,1.903807281396519,1.1756303583027425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TT5\cl-maze1.4,1.0,Timestamps,3054984064522.0,3055027540551.0,3055053299564.0,3055062410167.0,3055104152535.0,3055299290386.0,3055396422654.0,3055543673682.0,3055784487781.0,3055872245228.0,3055910018615.0,3055993770170.0,3056007684797.0,3056020932591.0,3056034412497.0,3056058371395.0,3056081461079.0,3056093206800.0,3056200184150.0,3056280166650.0,3056297483809.0,3056350971607.0,3056360649783.0,3056438128516.0,3056451875646.0,3056477135988.0,3056497189869.0,3056507732548.0,3056604098762.0,3056650347231.0,3056696261951.0,3056706504754.0,3056738137374.0,3056758993551.0,3056797632401.0,3056820924296.0,3056867773518.0,3056937777406.0,3056990764533.0,3057055397961.0,3057159472347.0,3057229077909.0,3057269919453.0,3057447234593.0,3057464253835.0,3057532157452.0,3057544669379.0,3057613974837.0,3057722785374.0,3057771435505.0,3057850182642.0,3057981920173.0,3057984623505.0,3058002606433.0,3058015388256.0,3058039745309.0,3058087528186.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TT5\cl-maze1.4,1.0,FiringRate,0.0,0.0,0.9365900442351477,0.0,2.4932743923266987,1.0523142231316556,0.0,0.0,1.666313963544383,0.0,1.6062485209128203,0.0,0.0,0.42820427399249955,1.8779272190526983,0.0,0.0,0.0,0.713514608854859,0.0,1.3040189865164438,0.2774359150779761,3.2123628856441644,0.0,3.9981568496922915,0.0,1.6200024948038418,0.0,1.8330058362905826,0.0,0.0,0.6964860190878959,0.0,0.3611935133979316,0.9084178540445033,4.501010476852053,0.0,1.8790846602802842,3.5313727152018535,0.0,0.8577454846133326,1.5982981321488878,2.0688898957486384,1.496356372233611,0.0,1.669315313630961,2.003060676714019,0.0,0.0,0.2539759941890292,0.0,0.0,0.7080247525453489,0.7915248941929098,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TT5\cl-maze1.4,2.0,Timestamps,3054861503634.0,3054907049968.0,3054938683621.0,3054971784213.0,3055005518215.0,3055041256103.0,3055088805589.0,3055163982435.0,3055234588650.0,3055239192565.0,3055290781241.0,3055320476755.0,3055343234569.0,3055363521521.0,3055385176225.0,3055418577469.0,3055463758458.0,3055500196164.0,3055528523849.0,3055549780263.0,3055560925429.0,3055602800447.0,3055633266204.0,3055696431005.0,3055723258260.0,3055739409611.0,3055768605278.0,3055799971835.0,3055817891062.0,3055826199097.0,3055851357269.0,3055896671583.0,3055922831257.0,3055946322399.0,3055982158093.0,3056012756847.0,3056041786775.0,3056099445533.0,3056130943747.0,3056144260654.0,3056235285359.0,3056288506326.0,3056319139881.0,3056430687692.0,3056458750111.0,3056538197955.0,3056579807814.0,3056670635703.0,3056771037854.0,3056804938525.0,3056909613502.0,3056951291078.0,3056975416636.0,3057036311446.0,3057069613331.0,3057079523186.0,3057195074591.0,3057323641864.0,3057354438939.0,3057373258577.0,3057381969485.0,3057470125719.0,3057502659843.0,3057507897289.0,3057537194935.0,3057574733838.0,3057594253635.0,3057603764022.0,3057621783209.0,3057626186397.0,3057647775439.0,3057668963827.0,3057682377536.0,3057835669429.0,3057841542711.0,3057862898177.0,3057913449771.0,3057926229071.0,3058102343798.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TT5\cl-maze1.4,2.0,FiringRate,0.0,3.5784368761498526,0.6034487093740728,8.668898513993177,3.2636683543293525,4.99537570934335,8.756414073308699,0.8458932366727104,3.843296503022945,1.7601125063914087,2.617177583350563,2.2207187134044064,1.1310451535846213,2.690403714294499,5.6191350278147185,5.332821382480615,8.602992654824202,1.8538418709960878,9.649119421361606,10.760245963850954,4.049384675751597,4.991369921405889,11.381932114017989,8.609576311851496,5.541801397437061,3.5766589438346243,5.4136157075286375,8.5128059842983,12.588775073450659,4.284032685192142,3.6342656739064267,5.001096073556121,6.463396755903652,3.597087797718967,13.480298543678414,4.034135703714632,11.02794639157717,18.093854213641094,25.77398872429564,3.7801323802359557,4.280775426002555,12.442777363646956,10.455730437328352,21.650302646249877,4.096405231928762,3.6211174152753576,2.839103285000229,1.998041918919459,14.952168014521547,8.900245242212083,5.894812957584856,2.0547424483078167,3.655559087908763,7.327115055023303,10.959293827837545,6.420592466590447,8.90652921463035,8.168964573854256,8.544922589439295,11.299387843381641,15.030180602650121,10.031676271787704,14.721493011759845,4.716103078477897,7.081643725772608,5.50395260240639,7.779047592899561,4.78776164857205,10.583956574026177,7.728221477579167,6.860415223622456,8.814065031682786,7.438369917361835,7.659811135700215,5.724524435132551,2.912742959172082,8.087304834305396,3.143943569985651,8.538370926642074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TT5\cl-maze1.4,3.0,Timestamps,3054861937109.0,3054936281364.0,3054942887539.0,3054971616903.0,3055040555608.0,3055088172687.0,3055163880474.0,3055233788231.0,3055290713601.0,3055320376256.0,3055343133262.0,3055363420838.0,3055385078421.0,3055461253674.0,3055495288990.0,3055528290334.0,3055560689534.0,3055602701459.0,3055632764562.0,3055739142948.0,3055759062335.0,3055768071093.0,3055774411476.0,3055799872103.0,3055817755153.0,3055824161806.0,3055851222993.0,3055896403247.0,3055946155688.0,3055981825391.0,3056012489963.0,3056041652917.0,3056099312479.0,3056147327678.0,3056210927635.0,3056246998731.0,3056288341085.0,3056430586953.0,3056468058017.0,3056577805578.0,3056663494521.0,3056667031463.0,3056770939825.0,3056804805489.0,3056879983615.0,3056949687690.0,3056977418558.0,3057036209373.0,3057194908399.0,3057399118625.0,3057536827491.0,3057551476165.0,3057664424678.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TT5\cl-maze1.4,3.0,FiringRate,0.0,0.0,0.0,7.014581401666409,4.0354473696954045,5.130611876772424,1.852600897276368,2.2605671340966915,3.104606615295776,2.0199041353497362,0.9985899909328029,2.4680580402631938,4.739707133496221,4.85489798101534,0.0,7.1335580404116055,3.9230119601935547,4.054722535336906,8.11104899572735,5.785347817740506,6.423724957509736,0.0,0.0,7.8911276894935956,10.69395955259325,0.0,2.9224448881689935,4.366809502926075,2.729016817111299,7.9203877821858155,3.3847345570277,10.416754829305196,14.981765462766568,1.4946007547733813,0.0,1.0489690207979088,9.072122983276923,17.697946425593408,0.0,11.18714224451364,11.154427471123977,10.643321567794876,14.204298852134826,7.010535560304309,4.0855301190954725,1.3774303898334619,0.5764818465866509,6.452218389995543,7.8150643179793375,5.707123274576122,6.426575517832033,2.4169764559100795,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
