0,1,2,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109
TT5\cl-maze1.4,4.0,Timestamps,3054906081797.0,3054969848904.0,3055003649436.0,3055034149477.0,3055039421358.0,3055089905333.0,3055114231192.0,3055172357789.0,3055237357237.0,3055291714171.0,3055323379799.0,3055345168862.0,3055366291116.0,3055386379022.0,3055415608747.0,3055464792264.0,3055467261645.0,3055503598549.0,3055529726517.0,3055548311208.0,3055563526378.0,3055603971114.0,3055634401460.0,3055705774245.0,3055728362327.0,3055743178752.0,3055774544906.0,3055779084025.0,3055803106187.0,3055817054400.0,3055829401209.0,3055852624355.0,3055898105235.0,3055926402242.0,3055947289233.0,3055982992468.0,3056014659363.0,3056040919951.0,3056098811447.0,3056130011677.0,3056165147026.0,3056233884947.0,3056287506363.0,3056316470489.0,3056429518705.0,3056457616002.0,3056490014243.0,3056522784105.0,3056549409654.0,3056586313474.0,3056617012460.0,3056678809938.0,3056722188200.0,3056770470927.0,3056804138715.0,3056908980025.0,3056957296325.0,3056977985107.0,3056983691475.0,3057037946801.0,3057068378617.0,3057153031433.0,3057194175043.0,3057342928254.0,3057353272572.0,3057382501376.0,3057469258134.0,3057501793397.0,3057526417860.0,3057539198210.0,3057582708265.0,3057593753062.0,3057621281774.0,3057647307456.0,3057664526372.0,3057673168664.0,3057681876894.0,3057782814862.0,3057788219736.0,3057833967175.0,3057862029967.0,3057913014958.0,3058101343553.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
TT5\cl-maze1.4,4.0,FiringRate,0.0,1.1528666605949023,2.935042232322681,0.3529182990608491,0.6976458637972027,2.5888090960396397,0.0,2.494630308261467,0.7190894027075634,0.0,0.0,1.0707280093881433,0.0,0.0,0.36102503672527186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3019748354303808,0.0,0.0,2.5020986352302996,0.7725360349433499,0.0,0.0,0.0,2.9002712720396446,2.22263217437883,1.993020442410678,1.7145688630865326,0.7489699790363303,1.1083771142293453,1.999246284150875,0.0,2.397250832745008,2.3060922344650097,0.0,2.139774339398167,1.153731224466486,1.247434961859676,1.0712820353501646,0.0,0.9089413469238243,0.0,1.4265762597738305,0.0,1.154658411628796,0.998704680030001,2.7247956403269757,0.0,0.6248902536492028,1.2506112362417132,0.8563337440880858,0.0,0.0,7.457149355515867,0.23058577318061482,1.2151815055855817,7.448040606717387,0.3744998554430558,0.0,1.4983057907271353,1.4293208010485499,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
TT5\cl-maze1.4,5.0,Timestamps,3054904982537.0,3054968813922.0,3055002516980.0,3055032746825.0,3055092709706.0,3055113296583.0,3055172857975.0,3055241594264.0,3055254475066.0,3055293983474.0,3055324915721.0,3055346202535.0,3055367158691.0,3055387413460.0,3055414907996.0,3055467929090.0,3055504199326.0,3055530560320.0,3055547177210.0,3055564529623.0,3055604770265.0,3055635268127.0,3055661128556.0,3055706408181.0,3055728897964.0,3055743980128.0,3055779614772.0,3055803474974.0,3055814251248.0,3055834738779.0,3055853492788.0,3055900808195.0,3055927136704.0,3055948056707.0,3055983893221.0,3056015526394.0,3056039818708.0,3056098011322.0,3056128209944.0,3056164748648.0,3056167718166.0,3056171686978.0,3056232782388.0,3056286506263.0,3056303356922.0,3056425148882.0,3056456916417.0,3056485611309.0,3056520647433.0,3056550811241.0,3056587282523.0,3056609906253.0,3056683381708.0,3056721321648.0,3056767467266.0,3056801770322.0,3056958230548.0,3056984724798.0,3057038681002.0,3057062606788.0,3057065575817.0,3057147827379.0,3057193340006.0,3057291641991.0,3057299249200.0,3057343929936.0,3057352570631.0,3057383602697.0,3057468223956.0,3057500990081.0,3057523815749.0,3057540098602.0,3057583942800.0,3057591684435.0,3057618111087.0,3057646907323.0,3057675703832.0,3057681109279.0,3057777042619.0,3057827225781.0,3057853288141.0,3057911848055.0,3058094169787.0,3058120227389.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TT5\cl-maze1.4,5.0,FiringRate,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2240740689564964,0.0,1.303225352424716,0.0,1.6678842221488352,0.0,1.3610923582830636,1.2995113837197214,0.0,0.0,0.0,0.0,0.6975023139639266,0.0,0.0,0.0,0.0,0.24773232027329828,0.0,0.31548522969138765,0.5600855586699425,0.0,0.0,0.43116411076174843,0.0,1.0525872594838113,0.34052661760359165,0.0,0.0,0.0,0.0,1.5802306820749692,0.7223695454778583,0.46589573346664165,0.0,0.49141570476137586,0.42194395487225017,0.0,0.0,0.0,0.0,0.0,0.2220493691244349,0.0,0.0,0.6969787365727047,0.32221519077072586,0.0,0.0,0.0,0.3484307203003752,0.6242222580803231,0.3512161679319034,0.0,0.8729517641773187,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TT5\cl-maze1.4,6.0,Timestamps,3054869246925.0,3054911588962.0,3054944722029.0,3055014161980.0,3055047261847.0,3055076490473.0,3055079593488.0,3055083565937.0,3055119869597.0,3055132216894.0,3055202121147.0,3055231118762.0,3055282003994.0,3055308062470.0,3055339597221.0,3055360251064.0,3055381606419.0,3055453414528.0,3055482143992.0,3055525186304.0,3055556253816.0,3055598665372.0,3055626424613.0,3055658558564.0,3055685153401.0,3055716752096.0,3055736707068.0,3055755792302.0,3055791828924.0,3055811350450.0,3055822226712.0,3055847453678.0,3055890730548.0,3055943019693.0,3055969679583.0,3055977221255.0,3056044922952.0,3056102147885.0,3056148362911.0,3056211394991.0,3056323910566.0,3056433792015.0,3056444968485.0,3056525887070.0,3056536297210.0,3056562689813.0,3056573902268.0,3056597526680.0,3056661058433.0,3056724723678.0,3056807977034.0,3056814783637.0,3056885088869.0,3056920958708.0,3056924964163.0,3056966239443.0,3057020829956.0,3057028938426.0,3057034644916.0,3057088298634.0,3057100144247.0,3057198012516.0,3057258907874.0,3057317968640.0,3057364482966.0,3057369287439.0,3057389041771.0,3057402256842.0,3057412865088.0,3057479300989.0,3057485908196.0,3057491014181.0,3057633693517.0,3057688617221.0,3057698493409.0,3057702497344.0,3057708571456.0,3057875742202.0,3057932202099.0,3057941479361.0,3058074781800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TT5\cl-maze1.4,6.0,FiringRate,0.0,0.0,0.5445650232420352,0.0,0.0,0.0,0.0,0.0,0.11938850164565111,0.0,0.0,0.0,0.0,0.0,0.0,0.4832542729342813,1.5773418005041184,4.441522909375167,2.4390821803443425,6.765344041906474,0.8812529301659927,0.0,0.5688913161585045,0.0,0.2750523149503035,0.6969276120454878,2.432352230548074,0.5256924289250694,0.4221568160595207,0.0,0.0,0.0,0.9513589210828747,0.7995075033779192,1.109811891323668,0.2457382234256842,2.921736183292198,2.088226163246384,0.5871459656613554,0.0,0.0,0.0,0.0,1.5291501900733686,0.0,0.9986159183371845,0.30583331167014044,1.9358647992024236,0.7891445278745576,3.823799327011318,1.9128993177325766,0.83247449714378,0.5553799937686364,0.0,0.47213851599782347,1.018433204530631,1.3625101251533676,2.766385647991258,0.0,0.0,2.1624226547754017,1.8178446906210122,0.5654746084936548,0.4998173167707203,0.0,1.3624380374534215,1.1751878361477908,2.6770213853853373,0.0,0.0,0.0,3.152436044953738,2.3019436461175995,0.0,0.0,1.1823186608901206,0.0,0.46818079456835365,0.6381242210896226,0.7397979094050877,0.9826894342706062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TT5\cl-maze1.6,0.0,Timestamps,3054905049406.0,3054969181636.0,3055003048562.0,3055033515453.0,3055039421358.0,3055058906552.0,3055090005495.0,3055113361884.0,3055172423296.0,3055237457519.0,3055291845647.0,3055323546063.0,3055345236306.0,3055366457487.0,3055386478854.0,3055415173510.0,3055467328135.0,3055503764854.0,3055529826295.0,3055547577195.0,3055563629591.0,3055604036926.0,3055634533274.0,3055661795942.0,3055705807349.0,3055728498577.0,3055743345411.0,3055774712242.0,3055779182880.0,3055803106187.0,3055815720386.0,3055829601094.0,3055852726138.0,3055898238226.0,3055926535224.0,3055947421930.0,3055983058262.0,3056014791550.0,3056040386989.0,3056098277599.0,3056128209944.0,3056164779481.0,3056233216207.0,3056287005865.0,3056303422204.0,3056316470489.0,3056425215046.0,3056457147862.0,3056482041382.0,3056485611309.0,3056502260891.0,3056520947289.0,3056549544262.0,3056586382625.0,3056610306446.0,3056678908352.0,3056683147524.0,3056721753530.0,3056769738123.0,3056801835502.0,3056908312678.0,3056957463163.0,3056983891795.0,3057038047244.0,3057067645826.0,3057147827379.0,3057193473371.0,3057291775281.0,3057300350632.0,3057343197074.0,3057352637300.0,3057382935276.0,3057468690499.0,3057501223819.0,3057526017275.0,3057539296563.0,3057582875627.0,3057592652190.0,3057620913894.0,3057646939710.0,3057664526372.0,3057667328601.0,3057673501170.0,3057681243520.0,3057782148304.0,3057788319640.0,3057827294022.0,3057861328362.0,3057912248982.0,3058095069581.0,,,,,,,,,,,,,,,,,,,,
TT5\cl-maze1.6,0.0,FiringRate,3.21295291256859,12.905514151520729,12.70485443413032,7.209720086943456,0.0,0.0,2.231675315471217,6.549986455563722,3.6597862684819207,1.3030300661157457,1.9711595700979825,3.0985173594435063,0.4407513399942614,3.5264878913630135,1.536950597796935,4.232059330650443,2.0682480491250277,3.7439675323135595,3.998100902071516,3.1546255485762384,3.662729964500821,1.9357598728592917,2.886487091088512,1.6683183017854342,9.998500224966254,4.6213069980451875,3.2104721320317364,1.0684114537981493,4.616267032582767,5.693066840874511,0.5254040751390876,0.6513640621928921,0.5305681536016028,0.6657002917431529,2.1435055532870124,3.092853652350878,1.871299505228411,2.8970616069807598,8.57065476374133,5.989081903689574,1.9718164333547736,0.28270177521166234,2.443810682874019,8.089548061218464,1.7610873657831292,0.4162621985637289,1.1240070100570527,0.7887331053368837,0.0,0.3589346460769789,0.0,1.2751320558635353,1.7984500957075193,0.7890853711463043,0.643069695765013,0.0,0.0,2.191366163407253,2.5719326702319365,3.0635315165910657,9.694311906553883,10.880159575673778,7.7044504329901145,6.656762882777734,3.9617431443449798,1.56104822515061,8.985035423502158,4.5228250017243266,0.0,4.551586774181215,9.490803776171804,7.992223566469826,9.687004091438274,9.415575244569567,6.264654817519554,7.681559418014332,2.532972975711322,3.6574411371423388,9.972906936156773,9.9792763694062,2.313898896501616,1.9147612133203555,1.5563463524299626,5.995282911405306,1.2896685938614354,2.3075716039468706,2.633112619982165,2.854618558731636,10.3357997996922,2.698831817749876,,,,,,,,,,,,,,,,,,,,
TT5\cl-maze1.6,1.0,Timestamps,3054896839267.0,3054961707131.0,3054987033405.0,3054995776570.0,3055066614548.0,3055095479223.0,3055178597116.0,3055264451541.0,3055296552222.0,3055327618044.0,3055369361268.0,3055389914845.0,3055470264444.0,3055506536435.0,3055535998795.0,3055566696417.0,3055609608951.0,3055646145205.0,3055664063842.0,3055708709800.0,3055731101929.0,3055745948757.0,3055751120403.0,3055782018569.0,3055805909011.0,3055837676991.0,3055863870174.0,3055885693350.0,3055997108114.0,3056000244244.0,3056035279926.0,3056095042507.0,3056190039448.0,3056299685184.0,3056499123951.0,3056553346902.0,3056589317747.0,3056592521002.0,3056606168285.0,3056646409926.0,3056765132952.0,3056960398867.0,3057042150894.0,3057174822803.0,3057222135737.0,3057231881154.0,3057281663791.0,3057303487522.0,3057385538241.0,3057529253432.0,3057971809155.0,3057991695554.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TT5\cl-maze1.6,1.0,FiringRate,0.0,0.0,0.2583247741724824,0.0,1.7057257558497256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41626375803753285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.137868809192073,0.0,0.0,8.29105427132794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.457547105453454,0.0,0.0,0.0,0.0,5.493020316622268,8.901229698614392,0.0,0.0,0.0,2.6606412012262894,4.024044110677309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TT5\cl-maze1.6,2.0,Timestamps,3054882091515.0,3054887230070.0,3054958503600.0,3054986767620.0,3055024404784.0,3055065448329.0,3055096445605.0,3055179198353.0,3055266055134.0,3055298253338.0,3055333624224.0,3055391115703.0,3055410069410.0,3055478038888.0,3055513741622.0,3055537066190.0,3055540604182.0,3055665332808.0,3055709779149.0,3055751887631.0,3055783255743.0,3055807213089.0,3055838844611.0,3055867306236.0,3055930672975.0,3055998275005.0,3056002513125.0,3056019193735.0,3056035046137.0,3056051063580.0,3056077756044.0,3056109757062.0,3056158873898.0,3056177091335.0,3056218768423.0,3056299152283.0,3056344965966.0,3056359047525.0,3056421012042.0,3056449908816.0,3056516075855.0,3056605968310.0,3056639569884.0,3056730194983.0,3056819455215.0,3056891496016.0,3056932205761.0,3056935208393.0,3056962069223.0,3056988362714.0,3057118029211.0,3057183462531.0,3057204851786.0,3057211592167.0,3057231679884.0,3057236284532.0,3057304655655.0,3057386305986.0,3057496618698.0,3057530988915.0,3057637466123.0,3057720349386.0,3057798096976.0,3057889391076.0,3057895030270.0,3057960198513.0,3057964634696.0,3057973877214.0,3057991062247.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TT5\cl-maze1.6,2.0,FiringRate,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.084322193117645,0.0,0.0,0.0,0.0,0.4163968761906348,0.0,0.0,4.975421418194121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1552346570397112,0.0,0.0,0.0,0.8127052652228077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5934246178642174,0.0,1.1539835222692854,0.0,0.0,2.963381494867917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TT5\cl-maze1.6,3.0,Timestamps,3054891368622.0,3054960805674.0,3054987466741.0,3055028876677.0,3055066213899.0,3055095277886.0,3055178462952.0,3055264252098.0,3055296450531.0,3055327517034.0,3055369193362.0,3055389814622.0,3055412371406.0,3055470163892.0,3055506367619.0,3055513210723.0,3055535831963.0,3055566596653.0,3055573903258.0,3055609408780.0,3055618616618.0,3055645978828.0,3055663864004.0,3055708542575.0,3055731001020.0,3055745782700.0,3055751053389.0,3055781884163.0,3055805742918.0,3055837510189.0,3055863702703.0,3055885558650.0,3055903142806.0,3055905746691.0,3055929204416.0,3055956798727.0,3055962172491.0,3055985896062.0,3055997008794.0,3056017896049.0,3056035679129.0,3056051864716.0,3056079092318.0,3056095108525.0,3056112593456.0,3056118933218.0,3056159874995.0,3056177593003.0,3056186668950.0,3056196179034.0,3056219570064.0,3056282133540.0,3056299352671.0,3056345466300.0,3056421446167.0,3056450908147.0,3056478602787.0,3056498791192.0,3056516676988.0,3056553215780.0,3056589184688.0,3056606768702.0,3056640236652.0,3056644942922.0,3056685650335.0,3056709674551.0,3056718216727.0,3056730529735.0,3056736802595.0,3056761962145.0,3056798967434.0,3056819721805.0,3056893832221.0,3056902206758.0,3056936410012.0,3056960266790.0,3056986961599.0,3057042017839.0,3057047757144.0,3057128038859.0,3057132544365.0,3057160873376.0,3057174755144.0,3057183763107.0,3057191605368.0,3057212960556.0,3057222304756.0,3057232081966.0,3057271121118.0,3057281596763.0,3057289674648.0,3057303320048.0,3057385438628.0,3057498422584.0,3057529087089.0,3057542366575.0,3057615040704.0,3057637765069.0,3057645372379.0,3057720717975.0,3057798497333.0,3057806037383.0,3057896332046.0,3057909745311.0,3057965836978.0,3057971475448.0,3057994132785.0,3058011683113.0,,
TT5\cl-maze1.6,3.0,FiringRate,0.0,0.0,0.07763753936514387,0.0,0.0,0.0,0.0,0.0,0.0,0.16471333127112242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3188170611762118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5391030330770645,0.16555381392943302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5399350836048982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6887246816197978,0.0,0.0,0.0,0.7992300217970008,0.0,0.0,0.0,0.32574329734304225,0.0,2.205833370464862,0.0,1.6611212900932388,7.53077261961691,0.768016122194437,0.0,2.2234920832564375,0.0,0.0,0.0,1.3144079617370585,4.594595836377253,0.0,0.0,0.5348557467308279,0.0,0.0,0.0,2.955777764359485,0.0,0.0,,
TT5\cl-maze1.6,4.0,Timestamps,3054904214048.0,3054968382061.0,3055001816192.0,3055032178694.0,3055054669953.0,3055093175187.0,3055104821172.0,3055112828666.0,3055176562140.0,3055243932400.0,3055253742852.0,3055294417258.0,3055325516225.0,3055367624696.0,3055387812701.0,3055414473200.0,3055468329489.0,3055504600125.0,3055530860721.0,3055544542175.0,3055565063447.0,3055605103087.0,3055635835751.0,3055640906831.0,3055662228063.0,3055706841490.0,3055729397449.0,3055744314219.0,3055780049381.0,3055803840826.0,3055835773903.0,3055856528991.0,3055872746156.0,3055901274239.0,3055927503832.0,3055948423716.0,3055951793210.0,3055984293274.0,3055994436763.0,3056015827082.0,3056039318545.0,3056054499752.0,3056097611105.0,3056122936776.0,3056164447126.0,3056286171183.0,3056303056798.0,3056347869375.0,3056424848297.0,3056481139428.0,3056501092511.0,3056506064012.0,3056519879881.0,3056551244487.0,3056587682120.0,3056609538709.0,3056648111818.0,3056683881649.0,3056720853468.0,3056767134733.0,3056801502116.0,3056907946156.0,3056958599178.0,3056985093844.0,3057038980390.0,3057056264912.0,3057060804004.0,3057066711232.0,3057140584397.0,3057177088461.0,3057193073690.0,3057227375651.0,3057291373199.0,3057300751008.0,3057344328206.0,3057352037012.0,3057383970524.0,3057466721435.0,3057500656846.0,3057528284767.0,3057540631983.0,3057591583320.0,3057617810887.0,3057646673472.0,3057676104347.0,3057680843028.0,3057775506513.0,3057781813961.0,3057826859236.0,3057852952997.0,3057855289289.0,3057860927374.0,3057911481351.0,3058001439814.0,3058014086858.0,3058088196989.0,3058094336050.0,,,,,,,,,,,,,
TT5\cl-maze1.6,4.0,FiringRate,0.0,6.5155153968144335,4.998446316270027,0.7305984112406949,0.2827039730368259,1.4241849389594334,0.0,5.75509757767943,0.0,0.5681609156708581,0.20816476324276573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5002265342066652,0.0,0.0,0.0,5.397799856778377,0.0,0.0,1.6619964566235543,0.0,0.0,0.0,1.4950208331153094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3892998597741905,0.0,0.0,0.0,0.0,0.0,0.6966509896972286,0.0,0.0,0.0,2.063898291092215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3891812288552973,0.0,0.0,0.0,0.0,0.0,0.0,0.3567912902964543,0.0,0.8938112065155261,1.2481646778549376,2.7267645575142816,1.996692146677005,0.0,0.0,0.0,1.7623163886612563,0.0,1.871726817727499,0.0,0.0,0.0,0.0,0.665647560251921,0.0,0.0,1.6601423073985904,1.175409953606569,0.0,0.8558602893663638,0.0,0.48365628675787775,0.0,0.0,0.0,1.498576352465158,0.0,1.070460951190192,,,,,,,,,,,,,
TT5\cl-maze1.6,5.0,Timestamps,3054861503634.0,3055009056382.0,3055420545260.0,3055466128498.0,3055701236339.0,3055770806968.0,3055778081800.0,3055833106028.0,3056459950471.0,3056546274803.0,3056672603881.0,3056682413709.0,3056793294340.0,3056953425791.0,3056980855791.0,3057083526791.0,3057335753851.0,3057339592583.0,3057358877600.0,3057476097913.0,3057503393478.0,3057575835832.0,3057581040502.0,3057607134423.0,3057622450131.0,3057626186397.0,3057648309420.0,3057657952580.0,3057671432484.0,3057683878723.0,3057867401540.0,3057914851762.0,3058106381772.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TT5\cl-maze1.6,5.0,FiringRate,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36990880638196266,0.0,1.0343165546501838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.85627141748883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TT9\cl-maze1.1,0.0,Timestamps,3054861503634.0,3055005285926.0,3055089905333.0,3055169687551.0,3055237357237.0,3055345168862.0,3055366358453.0,3055386379022.0,3055418044655.0,3055464792264.0,3055503598549.0,3055529726517.0,3055563526378.0,3055603971114.0,3055634401460.0,3055700501517.0,3055723925278.0,3055728029694.0,3055743211101.0,3055770541682.0,3055832137491.0,3055852624355.0,3055926402242.0,3055947289233.0,3055982992468.0,3056014692872.0,3056457616002.0,3056540633012.0,3056545772986.0,3056672304175.0,3056909783369.0,3056914854308.0,3056952927339.0,3056980255333.0,3057037946801.0,3057069778831.0,3057083428299.0,3057328479398.0,3057335419696.0,3057339522971.0,3057354541113.0,3057358778535.0,3057374159627.0,3057382168244.0,3057469858827.0,3057475831464.0,3057502425655.0,3057526417860.0,3057539230953.0,3057575634891.0,3057581040502.0,3057594520929.0,3057606932654.0,3057621915237.0,3057626186397.0,3057648141908.0,3057657652086.0,3057665326469.0,3057671133825.0,3057682510939.0,3057835669429.0,3057841542711.0,3057862998271.0,3057913647981.0,3058106316199.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TT9\cl-maze1.1,0.0,FiringRate,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9361385035638794,0.0,0.0,0.0,0.0,0.0,1.9984289683736625,3.4547823688636585,3.0169947313215344,3.4935573745548587,0.0,0.5123663460363468,3.4379101020887406,1.8308299403858888,0.0,0.0,2.3061805176637287,0.7482683200403466,0.7131792675934193,1.9235234553076195,0.0,0.0,1.4277474143494326,0.0,1.6966377729253939,4.997529346429359,3.276894290667077,0.0,0.0,5.06473576429395,1.8167342113306988,0.0,4.2809807441486125,3.7460987893076974,1.7630196059533645,0.18965460671987994,1.1031490308376117,4.994675675729672,0.0,2.0660970264989857,0.6660705335391491,0.6664840500369565,0.81557487018087,0.40675528327658195,1.8241917006574386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
