ID,Allocentric Before Turn,Egocentric Turn Type,Allocentric After Turn,Timestamp Entry,Timestamp Exit,Alley Exited,Intersection,Alley Entered
0,3,1,3,1892378569,1893612330,2,E,16
1,1,2,2,1896849462,1897015880,16,E,1
2,2,2,3,1898951419,1900219624,1,F,14
3,3,2,4,1902489170,1903623590,14,J,15
4,4,2,1,1905024190,1905458795,15,I,16
5,3,3,1,1911364175,1913232796,16,I,16
6,1,1,1,1915269096,1915735459,16,E,2
7,1,2,2,1918437705,1921907213,2,A,0
8,2,1,2,1926412989,1927746539,0,B,4
9,2,1,2,1931416563,1932152638,4,C,6
10,2,2,3,1944363940,1947366274,6,D,7
11,3,1,3,1957042735,1960479855,7,H,9
12,3,2,4,1963882934,1970589807,9,L,10
13,4,1,4,1973727146,1974659233,10,K,13
14,4,1,4,1983703841,1984603357,13,J,15
15,4,2,1,1989741711,1991978336,15,I,16
16,1,1,1,1993746284,1994114415,16,E,2
17,1,2,2,1995114981,1995481742,2,A,0
18,2,1,2,1996414649,1996682287,0,B,4
19,2,1,2,1997750379,1998150706,4,C,6
20,4,4,3,1999318784,1999385097,6,C,5
21,1,2,2,2006058485,2006593090,5,C,6
22,2,2,3,2008027957,2008294077,6,D,7
23,3,1,3,2009529006,2010095708,7,H,9
24,3,2,4,2011866178,2012098475,9,L,10
25,4,1,4,2015067624,2015635171,10,K,13
26,4,1,4,2016969835,2018003678,13,J,15
27,4,2,1,2021207358,2021474047,15,I,16
28,1,1,1,2025278026,2025644149,16,E,2
29,1,2,2,2027280076,2028012698,2,A,0
30,2,1,2,2028981329,2029347616,0,B,4
31,2,1,2,2039559191,2040024782,4,C,6
32,2,2,3,2041527415,2041794286,6,D,7
33,3,1,3,2045898861,2046331656,7,H,9
34,3,2,4,2047665935,2047801677,9,L,10
35,4,1,4,2049635091,2050769882,10,K,13
36,4,1,4,2051904679,2052371861,13,J,15
37,4,2,1,2053473129,2053572229,15,I,16
38,1,3,3,2054140190,2054874845,16,E,16
39,1,1,1,2056009297,2056441948,16,E,2
40,1,2,2,2058077252,2058209942,2,A,0
41,4,3,2,2063683292,2066285605,0,A,0
42,2,1,2,2067119537,2067487746,0,B,4
43,2,1,2,2068587948,2069356051,4,C,6
44,2,2,3,2073091973,2073793358,6,D,7
45,3,1,3,2075159932,2075428144,7,H,9
46,3,2,4,2077096192,2077230925,9,L,10
47,4,1,4,2078296609,2078564623,10,K,13
48,4,1,4,2079798106,2080334379,13,J,15
49,4,2,1,2081000491,2085038752,15,I,16
50,1,1,1,2086973617,2087207022,16,E,2
51,1,2,2,2088606402,2088840457,2,A,0
52,2,1,2,2089709036,2089976024,0,B,4
53,2,1,2,2092379057,2098651735,4,C,6
54,2,2,3,2102188388,2102420376,6,D,7
55,3,1,3,2103323666,2104224444,7,H,9
56,3,2,4,2105458340,2105624020,9,L,10
57,4,1,4,2107961308,2108194015,10,K,13
58,4,2,1,2109327677,2111196264,13,J,14
59,3,2,4,2123909914,2123977105,14,J,15
60,2,4,1,2124610490,2124711373,15,J,14
61,1,1,1,2142695466,2143729089,14,F,3
62,3,2,4,2146131498,2146165018,3,F,1
63,2,2,3,2146698917,2146732980,1,F,14
64,1,2,2,2147065850,2147332667,14,F,12
65,4,2,1,2150402902,2151037011,12,F,3
66,1,4,4,2153373956,2154373749,3,B,0
67,2,2,3,2155208545,2155373591,0,B,3
68,3,3,1,2157041686,2160079268,3,F,3
69,3,1,3,2160947270,2161980929,3,F,14
70,1,2,2,2167754071,2167819643,14,F,12
71,2,1,2,2168154317,2168387614,12,G,8
72,2,4,1,2169254981,2169923233,8,H,7
73,3,1,3,2171090665,2171423226,7,H,9
74,3,2,4,2172790986,2181100326,9,L,10
75,4,1,4,2184270047,2184535343,10,K,13
76,4,2,1,2192946770,2193446123,13,J,14
77,3,2,4,2198484748,2198752729,14,J,15
78,2,4,1,2199319170,2199518734,15,J,14
79,1,1,1,2203922484,2204190301,14,F,3
80,1,4,4,2204824244,2206024792,3,B,0
81,2,2,3,2206760038,2206826534,0,B,3
82,3,2,4,2207425261,2208427147,3,F,1
83,4,2,1,2223341705,2223742816,1,E,2
84,3,4,2,2225511606,2225578284,2,E,1
85,2,1,2,2227345845,2229148838,1,F,12
86,2,1,2,2251669773,2252772565,12,G,8
87,2,2,3,2254807258,2255575151,8,H,9
88,3,2,4,2256609487,2256775616,9,L,10
89,4,1,4,2257142662,2257410289,10,K,13
90,2,4,1,2258577969,2258977880,13,K,11
91,3,2,4,2260714332,2260745822,11,K,13
92,4,1,4,2261847288,2262381237,13,J,15
93,2,4,1,2267253290,2267453442,15,J,14
94,1,1,1,2275160899,2277129821,14,F,3
95,3,4,2,2280265916,2280465661,3,F,12
96,4,4,3,2281466943,2282000241,12,F,14
97,1,4,4,2283369709,2283468927,14,F,1
98,2,2,3,2294680626,2294780266,1,F,14
99,1,2,2,2298551447,2299484367,14,F,12
100,2,1,2,2309529019,2310130216,12,G,8
101,2,2,3,2328648470,2329147519,8,H,9
102,1,4,4,2330415671,2330484241,9,H,8
103,2,4,1,2331184599,2331450977,8,H,7
104,3,2,4,2332951266,2332985319,7,H,8
105,4,1,4,2365117631,2365684091,8,G,12
106,2,4,1,2366820015,2366984946,12,G,5
107,1,2,2,2369121180,2369221705,5,C,6
108,2,3,4,2372758198,2374893889,6,D,6
109,2,2,3,2377764394,2378329540,6,D,7
110,3,1,3,2380032409,2380333567,7,H,9
111,1,4,4,2380933931,2381099979,9,H,8
112,4,2,1,2382400920,2382502109,8,G,5
113,3,2,4,2385070433,2385171313,5,G,12
114,4,1,4,2390742148,2391676463,12,F,1
115,4,4,3,2412464837,2413264954,1,E,16
116,1,2,2,2415669144,2415768335,16,E,1
117,2,1,2,2418272040,2418737866,1,F,12
118,2,1,2,2420706287,2421039659,12,G,8
119,2,3,4,2421740583,2422475089,8,H,8
120,4,2,1,2424777737,2426712610,8,G,5
121,1,2,2,2441626709,2441928020,5,C,6
122,4,1,4,2443462724,2443730681,6,C,4
123,4,1,4,2445463884,2445898324,4,B,0
124,4,3,2,2447533591,2449535266,0,A,0
125,2,2,3,2449835199,2450234284,0,B,3
126,3,2,4,2454540021,2454706510,3,F,1
127,2,2,3,2456274613,2456375089,1,F,14
128,3,3,1,2461447084,2463015292,14,J,14
129,3,2,4,2464149654,2464250270,14,J,15
130,2,4,1,2465351084,2465584529,15,J,14
131,1,2,2,2466384702,2466718471,14,F,12
132,4,2,1,2468854738,2469122998,12,F,3
133,3,2,4,2470588796,2470724086,3,F,1
134,2,2,3,2471856549,2471923837,1,F,14
135,3,4,2,2474694013,2477497532,14,J,13
136,2,1,2,2478931678,2479332158,13,K,10
137,2,3,4,2488874278,2489907715,10,L,10
138,4,2,1,2491044131,2491110588,10,K,11
139,1,2,2,2497683548,2498317681,11,G,8
140,4,2,1,2505723911,2505824457,8,G,5
141,1,2,2,2506593172,2506859586,5,C,6
142,2,3,4,2513230838,2513899693,6,D,6
143,2,2,3,2515101135,2515668231,6,D,7
144,3,1,3,2516669661,2516901836,7,H,9
145,3,2,4,2518102701,2518203443,9,L,10
146,4,1,4,2519071037,2519673162,10,K,13
147,4,1,4,2529247466,2529648452,13,J,15
148,2,4,1,2530283255,2530514774,15,J,14
149,1,4,4,2532151393,2534019804,14,F,1
150,2,2,3,2552337616,2552605279,1,F,14
151,3,2,4,2553872150,2554340644,14,J,15
152,2,3,4,2555207630,2561848218,15,J,15
153,4,2,1,2563114754,2563216199,15,I,16
154,1,1,1,2564084063,2564249433,16,E,2
155,1,2,2,2570823123,2571024119,2,A,0
156,2,1,2,2571524208,2571857626,0,B,4
157,2,3,4,2573359046,2583735683,4,C,4
158,2,1,2,2586605047,2586939559,4,C,6
159,2,2,3,2596349366,2596514519,6,D,7
160,3,1,3,2597482131,2597783785,7,H,9
161,3,2,4,2598750625,2600385957,9,L,10
162,4,1,4,2613131274,2613364727,10,K,13
163,4,1,4,2624543117,2624876436,13,J,15
164,4,2,1,2625911439,2625978775,15,I,16
165,1,1,1,2626445801,2626612059,16,E,2
166,1,2,2,2630849476,2631050333,2,A,0
167,2,1,2,2631483438,2631716833,0,B,4
168,2,1,2,2632484474,2632885237,4,C,6
169,4,4,3,2633685844,2633819897,6,C,5
170,3,2,4,2643596514,2643829187,5,G,12
171,4,1,4,2645530069,2645998257,12,F,1
172,4,2,1,2647200642,2647233034,1,E,2
173,1,2,2,2649067884,2649368577,2,A,0
174,2,1,2,2650135493,2650369206,0,B,4
175,2,1,2,2651136703,2651803933,4,C,6
176,2,2,3,2652671477,2652870777,6,D,7
177,3,1,3,2653905960,2654206309,7,H,9
178,3,2,4,2655475378,2665718424,9,L,10
179,4,1,4,2668887178,2669087475,10,K,13
180,4,1,4,2670655989,2670923665,13,J,15
181,4,2,1,2671724930,2671824667,15,I,16
182,1,1,1,2672458529,2672591380,16,E,2
183,1,2,2,2673225920,2673358409,2,A,0
184,2,1,2,2674694154,2674993604,0,B,4
185,2,1,2,2675760149,2675995891,4,C,6
186,2,2,3,2676796232,2676962535,6,D,7
187,3,1,3,2677831231,2678331195,7,H,9
188,3,2,4,2679731471,2679864897,9,L,10
189,4,1,4,2680966629,2681266574,10,K,13
190,4,1,4,2689141746,2689508290,13,J,15
191,4,2,1,2689942016,2690008373,15,I,16
192,1,1,1,2690343391,2690543662,16,E,2
193,1,2,2,2691309677,2691409060,2,A,0
194,2,1,2,2691776806,2692011538,0,B,4
195,2,1,2,2692611694,2692877456,4,C,6
196,2,2,3,2693645906,2693778991,6,D,7
197,3,1,3,2694647738,2695014810,7,H,9
198,3,2,4,2696849977,2696982481,9,L,10
199,4,1,4,2697815802,2698117004,10,K,13
200,4,1,4,2704689928,2705058482,13,J,15
201,4,2,1,2706091494,2706158105,15,I,16
202,1,1,1,2706491882,2706625110,16,E,2
203,1,2,2,2707559668,2707659979,2,A,0
204,2,1,2,2708926955,2709160767,0,B,4
205,2,1,2,2709927905,2710295734,4,C,6
206,2,2,3,2711329340,2711564946,6,D,7
207,3,1,3,2712766099,2713032016,7,H,9
208,3,2,4,2717502675,2717570034,9,L,10
209,4,1,4,2718404592,2718637519,10,K,13
210,4,1,4,2719304687,2719771308,13,J,15
211,2,4,1,2720305373,2720571800,15,J,14
212,1,1,1,2722074134,2722507376,14,F,3
213,1,2,2,2725511562,2725943968,3,B,4
214,2,1,2,2726779457,2727045036,4,C,6
215,2,2,3,2727912957,2728046619,6,D,7
216,3,1,3,2729282210,2729714191,7,H,9
217,1,4,4,2731017259,2731284054,9,H,8
218,4,2,1,2735088174,2735488023,8,G,5
219,1,2,2,2736688773,2737054668,5,C,6
220,4,4,3,2738257085,2739492066,6,C,5
221,3,2,4,2742761113,2743095617,5,G,12
222,2,2,3,2743596789,2743627880,12,G,11
223,1,2,2,2748201529,2748666571,11,G,8
224,4,2,1,2749602063,2749702869,8,G,5
225,1,2,2,2751269817,2751469474,5,C,6
226,2,2,3,2752504151,2752706332,6,D,7
227,3,1,3,2753706261,2754006518,7,H,9
228,3,2,4,2755074634,2755173598,9,L,10
229,4,1,4,2755975168,2756175143,10,K,13
230,4,1,4,2766452870,2766719591,13,J,15
231,4,2,1,2767252227,2767317910,15,I,16
232,1,1,1,2767652964,2767853981,16,E,2
233,1,2,2,2768687043,2768788532,2,A,0
234,2,1,2,2769421299,2769654314,0,B,4
235,2,1,2,2770454425,2770688931,4,C,6
236,2,2,3,2771690920,2771824727,6,D,7
237,3,1,3,2773158942,2773559238,7,H,9
238,1,4,4,2774458952,2774626869,9,H,8
239,4,1,4,2775694834,2776328836,8,G,12
240,4,1,4,2777663018,2778663816,12,F,1
241,2,2,3,2794847149,2795047047,1,F,14
242,3,2,4,2797315932,2798083350,14,J,15
243,4,2,1,2799051476,2799117133,15,I,16
244,1,1,1,2799483789,2799651518,16,E,2
245,1,2,2,2800452443,2800554087,2,A,0
246,2,1,2,2801186178,2801419379,0,B,4
247,2,1,2,2802756160,2802987824,4,C,6
248,2,2,3,2815500622,2815734073,6,D,7
249,3,1,3,2823509074,2823842811,7,H,9
250,3,2,4,2825011114,2825109765,9,L,10
251,4,1,4,2825810821,2826044525,10,K,13
252,4,1,4,2827077413,2827312059,13,J,15
253,2,4,1,2827980194,2828180169,15,J,14
254,1,1,1,2828614724,2828913894,14,F,3
255,1,2,2,2830515650,2830881803,3,B,4
256,2,1,2,2832051270,2832384294,4,C,6
257,4,4,3,2833785001,2833885553,6,C,5
258,3,2,4,2834987269,2835086884,5,G,12
259,4,1,4,2836488551,2838690848,12,F,1
260,4,2,1,2862614563,2862780436,1,E,2
261,1,2,2,2863649215,2863748953,2,A,0
262,2,1,2,2864517586,2864750069,0,B,4
263,2,1,2,2865483943,2865685009,4,C,6
264,2,2,3,2866619935,2871055658,6,D,7
265,3,1,3,2874158457,2874460277,7,H,9
266,3,2,4,2881467294,2881565675,9,L,10
267,4,1,4,2882000846,2882267963,10,K,13
268,4,1,4,2883468230,2883802026,13,J,15
269,2,4,1,2884368926,2884570159,15,J,14
270,1,1,1,2885003152,2885269973,14,F,3
271,3,4,2,2886304846,2886538557,3,F,12
272,4,4,3,2895180483,2895714090,12,F,14
273,3,2,4,2898149744,2898783835,14,J,15
274,4,2,1,2899652207,2899752391,15,I,16
275,1,1,1,2900052559,2900217264,16,E,2
276,1,2,2,2901020206,2901086964,2,A,0
277,2,1,2,2901520174,2901719689,0,B,4
278,2,1,2,2913532038,2913799204,4,C,6
279,2,2,3,2914632909,2914833900,6,D,7
280,3,1,3,2915801183,2916034606,7,H,9
281,1,4,4,2916499976,2916635071,9,H,8
282,4,2,1,2922776073,2923008786,8,G,5
283,1,2,2,2924042513,2924209352,5,C,6
284,2,2,3,2925478120,2925709610,6,D,7
285,3,1,3,2926545029,2926844302,7,H,9
286,3,2,4,2928012823,2928113681,9,L,10
287,4,1,4,2928613683,2928880556,10,K,13
288,4,1,4,2930816057,2931315444,13,J,15
289,4,2,1,2932183355,2932284255,15,I,16
290,1,1,1,2932585996,2932784597,16,E,2
291,1,2,2,2933551565,2933585971,2,A,0
292,2,1,2,2934319737,2934552962,0,B,4
293,2,3,4,2937722874,2938591290,4,C,4
294,2,1,2,2948600315,2948899621,4,C,6
295,2,2,3,2949701747,2949901495,6,D,7
296,3,2,4,2950669628,2951102822,7,H,8
297,4,1,4,2954206907,2954505783,8,G,12
298,4,1,4,2955840897,2961379929,12,F,1
299,4,2,1,2974359614,2974427554,1,E,2
300,1,2,2,2975360687,2975459307,2,A,0
301,2,1,2,2975795207,2975994834,0,B,4
302,2,1,2,2976629220,2976929440,4,C,6
303,2,2,3,2985370498,2985538082,6,D,7
304,3,1,3,2986404967,2986772926,7,H,9
305,3,2,4,2987639889,2987739746,9,L,10
306,4,1,4,2988707979,2988974580,10,K,13
307,2,4,1,2990074322,2990276312,13,K,11
308,1,2,2,2990810092,2991144070,11,G,8
309,2,2,3,3008893350,3010094960,8,H,9
310,3,2,4,3011129168,3011262648,9,L,10
311,4,1,4,3012097159,3012297563,10,K,13
312,2,4,1,3012997413,3013299251,13,K,11
313,1,1,1,3013599229,3014199553,11,G,5
314,1,2,2,3014664980,3014900152,5,C,6
315,2,2,3,3025109055,3025210313,6,D,7
316,3,2,4,3026009962,3026179256,7,H,8
317,4,2,1,3028413357,3028647648,8,G,5
318,3,2,4,3029247492,3029346420,5,G,12
319,4,2,1,3029981477,3030115955,12,F,3
320,3,2,4,3030850134,3030949727,3,F,1
321,4,2,1,3032416925,3032584268,1,E,2
322,1,2,2,3033418598,3033486705,2,A,0
323,2,1,2,3034252579,3034453071,0,B,4
324,2,1,2,3044897288,3046731216,4,C,6
325,2,2,3,3055674096,3055841694,6,D,7
326,3,1,3,3056408498,3060077609,7,H,9
327,3,2,4,3063148927,3063247970,9,L,10
328,4,1,4,3069354209,3069554395,10,K,13
329,2,4,1,3070222658,3070522687,13,K,11
330,1,1,1,3070822587,3071123006,11,G,5
331,1,2,2,3071756249,3072055395,5,C,6
332,2,2,3,3080265578,3080365236,6,D,7
333,3,1,3,3081198558,3081465902,7,H,9
334,1,4,4,3082268043,3082434710,9,H,8
335,4,2,1,3083301341,3085002901,8,G,5
336,1,2,2,3088072229,3088405354,5,C,6
337,2,2,3,3089140048,3089340452,6,D,7
338,3,2,4,3090041992,3090341877,7,H,8
339,4,1,4,3091376907,3091777044,8,G,12
340,4,1,4,3092576863,3092878125,12,F,1
341,4,2,1,3114466993,3114499804,1,E,2
342,1,2,2,3118204171,3118403694,2,A,0
343,2,1,2,3118738092,3118971492,0,B,4
344,2,1,2,3119704317,3120105933,4,C,6
345,2,2,3,3120873183,3125277273,6,D,7
346,3,1,3,3128346273,3133818851,7,H,9
347,3,2,4,3136821800,3137054223,9,L,10
348,4,1,4,3137489616,3137889619,10,K,13
349,4,1,4,3139256708,3139523457,13,J,15
350,4,2,1,3140258261,3140325161,15,I,16
351,1,1,1,3141059372,3141226162,16,E,2
352,1,2,2,3142095122,3142226653,2,A,0
353,2,1,2,3142961489,3143195702,0,B,4
354,2,3,4,3145229358,3146130868,4,C,4
355,2,1,2,3152270652,3152537282,4,C,6
356,4,4,3,3153671424,3153805819,6,C,5
357,1,2,2,3155005989,3155839406,5,C,6
358,4,4,3,3156809024,3157009135,6,C,5
359,3,1,3,3157943608,3158344333,5,G,11
360,3,2,4,3159277739,3159410988,11,K,13
361,4,1,4,3160479216,3160713205,13,J,15
362,4,2,1,3161578885,3167485507,15,I,16
363,1,1,1,3168020214,3168220599,16,E,2
364,1,2,2,3168953853,3169020145,2,A,0
365,2,1,2,3169521795,3169788414,0,B,4
366,2,1,2,3170555682,3170790021,4,C,6
367,2,2,3,3171723783,3171856012,6,D,7
368,3,1,3,3172890476,3178896713,7,H,9
369,3,2,4,3182500284,3184102464,9,L,10
370,4,1,4,3184602858,3184868867,10,K,13
371,2,4,1,3185670089,3185903850,13,K,11
372,1,1,1,3187371444,3187572538,11,G,5
373,1,2,2,3188072077,3188340077,5,C,6
374,2,2,3,3189642940,3189907996,6,D,7
375,3,1,3,3190942886,3191242735,7,H,9
376,3,2,4,3192544060,3192644314,9,L,10
377,4,1,4,3193511926,3193811408,10,K,13
378,4,1,4,3195046641,3195247300,13,J,15
379,4,2,1,3195849117,3195914187,15,I,16
380,1,1,1,3196615854,3196782036,16,E,2
381,1,2,2,3201686818,3201987627,2,A,0
382,2,1,2,3202355266,3202554423,0,B,4
383,2,1,2,3202988800,3203187690,4,C,6
384,2,2,3,3203988685,3204156496,6,D,7
385,3,2,4,3205389405,3205858678,7,H,8
386,4,2,1,3206357598,3206491887,8,G,5
387,1,2,2,3208226017,3208459354,5,C,6
388,2,2,3,3209494557,3209762112,6,D,7
389,3,1,3,3211095483,3211430027,7,H,9
390,3,2,4,3212698940,3212830678,9,L,10
391,4,1,4,3213698783,3213898243,10,K,13
392,4,1,4,3223374930,3223741757,13,J,15
393,2,4,1,3224976820,3225042700,15,J,14
394,1,1,1,3225543698,3225843906,14,F,3
395,1,2,2,3226443840,3226711666,3,B,4
396,2,1,2,3227478914,3227779180,4,C,6
397,2,2,3,3228679567,3228781302,6,D,7
398,3,1,3,3229648167,3229981001,7,H,9
399,1,4,4,3230516032,3230716129,9,H,8
400,4,2,1,3231583104,3231682711,8,G,5
401,1,2,2,3232549489,3232918205,5,C,6
402,2,2,3,3233884815,3234086051,6,D,7
403,3,1,3,3235053560,3238757677,7,H,9
404,3,2,4,3241860790,3241993428,9,L,10
405,4,1,4,3242326669,3242494589,10,K,13
406,4,2,1,3249035661,3249334897,13,J,14
407,1,2,2,3259378219,3259611156,14,F,12
408,2,1,2,3284069079,3284402591,12,G,8
409,2,2,3,3285003259,3285369605,8,H,9
410,3,2,4,3288406361,3288541506,9,L,10
411,4,1,4,3289441370,3289643140,10,K,13
412,4,2,1,3295513440,3295714610,13,J,14
413,1,1,1,3296448214,3296680728,14,F,3
414,1,2,2,3297982672,3298150640,3,B,4
415,2,3,4,3301620424,3303455965,4,C,4
416,2,1,2,3307425748,3307759274,4,C,6
417,2,2,3,3309761058,3309963140,6,D,7
418,3,1,3,3310695851,3311128742,7,H,9
419,1,4,4,3311730072,3311829467,9,H,8
420,4,2,1,3331949778,3332084077,8,G,5
421,1,2,2,3332717309,3332884109,5,C,6
422,2,2,3,3334185486,3334583461,6,D,7
423,3,1,3,3335653100,3336020588,7,H,9
424,3,2,4,3338289962,3338389402,9,L,10
425,4,1,4,3339323653,3339724138,10,K,13
426,4,2,1,3345997702,3346364254,13,J,14
427,1,1,1,3354138485,3354372729,14,F,3
428,1,2,2,3355007977,3355273999,3,B,4
429,4,1,4,3357441824,3358075418,4,B,0
430,2,2,3,3360012828,3360244005,0,B,3
431,3,2,4,3361246537,3361514187,3,F,1
432,2,2,3,3364049082,3364449964,1,F,14
433,1,2,2,3365517834,3365650202,14,F,12
434,2,1,2,3368352982,3368654339,12,G,8
435,4,2,1,3371188230,3371322693,8,G,5
436,1,2,2,3371856068,3371990165,5,C,6
437,2,2,3,3372891057,3373091161,6,D,7
438,3,1,3,3373891147,3377530970,7,H,9
439,3,2,4,3380698945,3390007468,9,L,10
440,4,1,4,3393177940,3393444465,10,K,13
441,4,1,4,3399050533,3399452233,13,J,15
442,2,4,1,3400118056,3400285180,15,J,14
443,1,1,1,3400719512,3403788773,14,F,3
444,3,2,4,3407325043,3407392709,3,F,1
445,4,2,1,3425509268,3425643723,1,E,2
446,1,2,2,3429682912,3429881393,2,A,0
447,2,1,2,3430247782,3430481619,0,B,4
448,2,1,2,3431282408,3431549816,4,C,6
449,2,2,3,3438522571,3438757543,6,D,7
450,3,1,3,3439791218,3440057707,7,H,9
451,3,2,4,3441324406,3441426012,9,L,10
452,4,1,4,3442394846,3442995170,10,K,13
453,4,2,1,3451536187,3451769485,13,J,14
454,1,2,2,3453905237,3454039230,14,F,12
455,2,1,2,3455873894,3456174534,12,G,8
456,2,2,3,3458375487,3460111229,8,H,9
457,3,2,4,3463315642,3463446988,9,L,10
458,4,1,4,3464317086,3464548245,10,K,13
459,4,1,4,3465650183,3465917486,13,J,15
460,4,2,1,3466550084,3466650263,15,I,16
461,1,1,1,3467351597,3467618159,16,E,2
462,1,2,2,3468352432,3468420364,2,A,0
463,2,1,2,3468854293,3469121778,0,B,4
464,2,1,2,3469921310,3470187732,4,C,6
465,2,2,3,3471222587,3476060227,6,D,7
466,3,1,3,3479164712,3479464680,7,H,9
467,3,2,4,3480397606,3480532021,9,L,10
468,4,1,4,3481433670,3481698971,10,K,13
469,4,2,1,3482535987,3482600052,13,J,14
470,1,1,1,3484602228,3484803112,14,F,3
471,1,2,2,3485470619,3485703293,3,B,4
472,2,1,2,3486437717,3487072270,4,C,6
473,4,4,3,3488441377,3488640511,6,C,5
474,3,1,3,3508559308,3508960070,5,G,11
475,1,2,2,3511862668,3512229286,11,G,8
476,2,2,3,3514031694,3516901147,8,H,9
477,3,2,4,3520238641,3520338971,9,L,10
478,4,1,4,3521240378,3521439595,10,K,13
479,4,2,1,3522340790,3522440493,13,J,14
480,1,4,4,3523475168,3524408886,14,F,1
481,4,2,1,3543461128,3543527306,1,E,2
482,1,2,2,3544363310,3544461794,2,A,0
483,2,1,2,3544861521,3545062554,0,B,4
484,2,3,4,3545730805,3548132099,4,C,4
485,2,1,2,3550635288,3550935482,4,C,6
486,2,2,3,3551668936,3551836748,6,D,7
487,3,1,3,3559111631,3559443035,7,H,9
488,3,2,4,3562547036,3562680536,9,L,10
489,4,1,4,3563380636,3563616281,10,K,13
490,2,4,1,3564447509,3564716100,13,K,11
491,1,1,1,3565082780,3565350369,11,G,5
492,1,2,2,3565816337,3565949590,5,C,6
493,2,2,3,3567184941,3567384486,6,D,7
494,3,2,4,3568019055,3569086873,7,H,8
495,2,4,1,3571824607,3572024436,8,H,7
496,3,2,4,3572724688,3572824842,7,H,8
497,1,0,0,3575960286,4338655986,8,0,0
498,2,1,2,4341125778,4341358680,0,B,4
499,2,1,2,4342226070,4342426273,4,C,6
500,2,2,3,4350234573,4350334841,6,D,7
501,3,2,4,4350967793,4351202510,7,H,8
502,4,1,4,4352570382,4352971326,8,G,12
503,4,1,4,4353804597,4354405664,12,F,1
504,2,2,3,4371722678,4371790713,1,F,14
505,1,2,2,4372489973,4372655901,14,F,12
506,4,2,1,4381231454,4381298302,12,F,3
507,1,2,2,4382666757,4382832224,3,B,4
508,2,1,2,4383634974,4383867537,4,C,6
509,2,2,3,4385002579,4385136296,6,D,7
510,3,1,3,4385804648,4386170195,7,H,9
511,3,2,4,4395478677,4395612759,9,L,10
512,4,1,4,4403987905,4404223296,10,K,13
513,4,1,4,4404990202,4405655854,13,J,15
514,4,2,1,4406291183,4406391151,15,I,16
515,1,1,1,4406957514,4407158113,16,E,2
516,1,2,2,4407926376,4408059854,2,A,0
517,2,1,2,4408459336,4408692005,0,B,4
518,2,1,2,4409393099,4409660548,4,C,6
519,2,2,3,4410528940,4410628127,6,D,7
520,3,1,3,4411262479,4411795242,7,H,9
521,3,2,4,4413530928,4413630773,9,L,10
522,4,1,4,4414532611,4414732324,10,K,13
523,4,1,4,4416399714,4416934759,13,J,15
524,2,4,1,4417601582,4417801591,15,J,14
525,1,1,1,4418368498,4418702727,14,F,3
526,1,2,2,4419736710,4419803027,3,B,4
527,2,1,2,4420570857,4421004831,4,C,6
528,2,2,3,4421739469,4421871231,6,D,7
529,3,2,4,4422806123,4423207385,7,H,8
